mean_X,mean_Y,mean_Z,var_X,var_Y,var_Z,max_X,max_Y,max_Z,min_X,min_Y,min_Z,iqr_X,iqr_Y,iqr_Z,rms_X,rms_Y,rms_Z,zcr_X,zcr_Y,zcr_Z,timestamp
0.040139596375838936,0.11910066859060404,-0.11599798369127506,0.1387213739789862,0.14518713022672092,0.2188105700733442,1.11599994,0.81619996,0.9982,-0.8556,-1.24809992,-1.36309993,0.44639999,0.47589998,0.65599998,0.37460987864203676,0.39921435280491846,0.4819399363964202,0.2080536912751678,0.1610738255033557,0.12080536912751678,11032
0.0553825489932886,0.1090577156375839,-0.11850603731543612,0.1440752662963216,0.1417696666807174,0.2175968254256987,1.11599994,0.81619996,0.9982,-0.8556,-1.24809992,-1.36309993,0.44739998999999997,0.44829999,0.65309997,0.3835915705921021,0.39199904594374413,0.481290459396305,0.2214765100671141,0.15436241610738255,0.12080536912751678,11093
0.06158389120805371,0.10531274932885902,-0.12252818483221464,0.1448002959232184,0.14137276618286435,0.21533732030886385,1.11599994,0.81619996,0.9982,-0.8556,-1.24809992,-1.36309993,0.46929999999999994,0.44829999,0.65159998,0.38547745923665083,0.39046580049226765,0.4799484101308611,0.22818791946308725,0.14093959731543623,0.12080536912751678,11133
0.060465770201342285,0.089883890738255,-0.1357832184563757,0.14500413162205256,0.13887974017780735,0.21111253012770897,1.11599994,0.81619996,0.9982,-0.8556,-1.24809992,-1.36309993,0.47239999,0.48179996999999997,0.62679999,0.3855648337025748,0.38335212793468865,0.4791133608469721,0.2214765100671141,0.14093959731543623,0.12751677852348994,11193
0.049223488657718126,0.07759731395973153,-0.1459952985234898,0.1511972895558133,0.13637286037700022,0.21204416206619175,1.11599994,0.76349998,0.9982,-0.8556,-1.24809992,-1.36309993,0.48359999,0.51679999,0.62519998,0.39194418147416077,0.3773515648712289,0.4830722402054942,0.20134228187919462,0.12751677852348994,0.12751677852348994,11234
0.02919328805369128,0.057183220536912764,-0.16077986214765086,0.16621963430732573,0.1397737392954968,0.21066437384066855,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.4995,0.49189998,0.63249999,0.40874427503600785,0.3782111315210989,0.48632760348646287,0.18120805369127516,0.14093959731543623,0.15436241610738255,11294
0.023128187382550354,0.04619261671140938,-0.17706308342281865,0.16852889153787437,0.13834094831575572,0.20297809862905924,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.5220999900000001,0.49489998999999996,0.66929998,0.4111736915094115,0.3747995546347445,0.48407585577082374,0.18120805369127516,0.14093959731543623,0.15436241610738255,11334
0.017006039798657738,0.03488859006711406,-0.18526375429530187,0.16650261710917214,0.1355376746287935,0.19894652633493373,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.5098999900000001,0.47759998000000004,0.6664999899999999,0.4084015456616265,0.36980385117743786,0.48297948713224226,0.19463087248322147,0.14093959731543623,0.1476510067114094,11394
0.01989060362416108,0.031675838389261725,-0.18666845228187903,0.16708443111466134,0.13521541947377388,0.19775158018631217,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.52099998,0.47759998000000004,0.64659998,0.4092432861113238,0.36907828195578835,0.48228279179712025,0.18791946308724833,0.12080536912751678,0.14093959731543623,11434
0.027737583288590627,0.03269597261744965,-0.17921341885906025,0.17071655325157714,0.1347261452773106,0.19879845836471308,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.54719998,0.47759998000000004,0.6664999899999999,0.41410859297806013,0.3685039645685126,0.4805371035246561,0.16778523489932887,0.1342281879194631,0.1476510067114094,11494
0.032940938926174515,0.03241073778523489,-0.17807650617449652,0.17014302445921253,0.1347414454562706,0.19970500630826865,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.52459999,0.47759998000000004,0.66679998,0.4137972086862725,0.3684995269739893,0.4810574272990535,0.16778523489932887,0.14093959731543623,0.1476510067114094,11534
0.039758388456375846,0.025893959328859028,-0.17862885523489916,0.168852813686426,0.13159602509689303,0.19945046730922808,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.50489998,0.46469998,0.66679998,0.41283597607170097,0.3636846466743099,0.4809976457652975,0.174496644295302,0.12080536912751678,0.1476510067114094,11594
0.04036577100671142,0.02050335550335568,-0.17886442577181194,0.16894649068739628,0.13230635903406965,0.19958667694825988,1.11599994,0.76349998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.50489998,0.46899998,0.66679998,0.41300833666690384,0.3643168217650217,0.4812267238578297,0.18791946308724833,0.12751677852348994,0.14093959731543623,11634
0.027914764563758385,0.010508724765100681,-0.1863161032885904,0.17738385563552464,0.12523045694111362,0.1950863133375703,1.11599994,0.6936,0.9982,-0.87579995,-1.24809992,-1.36309993,0.54719998,0.44119999,0.6664999899999999,0.42209369779253364,0.35403515395692303,0.47937459640892005,0.16778523489932887,0.1476510067114094,0.1342281879194631,11693
0.024334227919463096,0.006845637718120822,-0.18929731120805351,0.17840866044928202,0.12266457068459488,0.19144254581120024,1.11599994,0.6936,0.9982,-0.87579995,-1.24809992,-1.36309993,0.54959998,0.43699997999999995,0.6664999899999999,0.4230848793064086,0.35030191755164947,0.4767347457882621,0.18120805369127516,0.1476510067114094,0.1342281879194631,11732
0.022437583624161084,-0.005124160805369147,-0.19263221033557032,0.17692884040356538,0.1150607863007389,0.1894014906318234,1.11599994,0.66369998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.52449999,0.42799999,0.64659998,0.42122711874053953,0.3392448132613056,0.47592925849393924,0.18120805369127516,0.16778523489932887,0.12751677852348994,11793
0.0031214769127516705,-0.004476509798657735,-0.18443086825503335,0.16440583073342693,0.1152812336478079,0.1893312241657416,0.9465,0.66369998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.52489999,0.42799999,0.61699998,0.4054819038521248,0.33956041110203844,0.47259493155454724,0.18120805369127516,0.174496644295302,0.12751677852348994,11833
-0.002330872147651007,-0.013019462617449663,-0.1832469756375837,0.15683444803814564,0.11122260070103228,0.18873284364651127,0.92479998,0.66369998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.5239999900000001,0.41299999,0.61549999,0.3960301516338298,0.33375456117913854,0.4715000506116966,0.18791946308724833,0.16778523489932887,0.1342281879194631,11894
-0.0027040267114094023,-0.017405368657718124,-0.17545368711409376,0.15638794443322201,0.11029302702829177,0.19391606089086189,0.92479998,0.66369998,0.9982,-0.87579995,-1.24809992,-1.36309993,0.5239999900000001,0.40319998999999995,0.62849998,0.3954684010052864,0.33255972980263687,0.4740253761274729,0.18791946308724833,0.174496644295302,0.12751677852348994,11933
-0.005647650805369132,-0.019008724362416084,-0.15494362060402664,0.1568374512540182,0.10977449992304004,0.20838651733880012,0.92479998,0.66369998,1.02339995,-0.87579995,-1.24809992,-1.36309993,0.5239999900000001,0.38739999,0.62259999,0.3960673518653586,0.33186718958783246,0.48207265313921793,0.18120805369127516,0.18791946308724833,0.11409395973154363,11993
-0.010084563422818795,-0.018780536375838895,-0.13300469557046962,0.1550753823803164,0.10991045471426823,0.23010159393564314,0.92479998,0.66369998,1.31009996,-0.87579995,-1.24809992,-1.36309993,0.51229998,0.38739999,0.60929998,0.39392522234523786,0.33205897557637615,0.49778694536863505,0.18791946308724833,0.18791946308724833,0.10067114093959731,12033
-0.00010805362416107724,-0.02017919395973152,-0.11028523302013403,0.15534359505032033,0.11078442637717598,0.24858000407515804,0.92479998,0.66369998,1.31009996,-0.87579995,-1.24809992,-1.36309993,0.51690001,0.38970000000000005,0.63309998,0.3941365331023073,0.3334540841645825,0.5106298431324431,0.19463087248322147,0.18791946308724833,0.09395973154362416,12094
0.013259731543624162,-0.019120804899328856,-0.10059664228187899,0.1614106327160489,0.10998210373578726,0.2554394239663503,0.92479998,0.66369998,1.31009996,-0.87579995,-1.24809992,-1.36309993,0.51229999,0.38970000000000005,0.65679998,0.401978175025284,0.33218625636197746,0.5153242750004491,0.18791946308724833,0.18791946308724833,0.087248322147651,12133
0.027192616912751683,-0.02138926161073825,-0.09192348825503337,0.1735548256591412,0.11145200280339856,0.2609344010511345,0.92479998,0.66369998,1.31009996,-0.87579995,-1.24809992,-1.36309993,0.54959998,0.38970000000000005,0.66759999,0.4174856453504777,0.3345287780081875,0.5190224742187063,0.15436241610738255,0.18791946308724833,0.08053691275167785,12193
0.03591409302013422,-0.020196644295302022,-0.08967181040268439,0.17889928413162864,0.10986512287402792,0.26294362780274294,0.92479998,0.66369998,1.31009996,-0.87579995,-1.24809992,-1.36309993,0.56729999,0.38970000000000005,0.69239997,0.424486874012716,0.3320738281087791,0.5205618708507548,0.15436241610738255,0.18791946308724833,0.08053691275167785,12233
0.046740938187919474,-0.02080738221476511,-0.09425704510067097,0.17782974129772955,0.11119041642214744,0.2641986418106085,0.92479998,0.66369998,1.31009996,-0.87579995,-1.24809992,-1.36309993,0.57329999,0.38739999,0.7234,0.4242811056368363,0.33410082845868355,0.5225734707787206,0.15436241610738255,0.18791946308724833,0.087248322147651,12293
0.04183087147651009,-0.009596644496644309,-0.10904563489932864,0.1869094919495963,0.12008726970594881,0.26634820646242285,0.92479998,1.04059994,1.31009996,-1.21949995,-1.24809992,-1.36309993,0.5696999899999999,0.39889999,0.73669999,0.43434929924898086,0.34666895634242156,0.5274837978109095,0.1610738255033557,0.18120805369127516,0.087248322147651,12333
0.006527516174496656,0.008965771476510058,-0.1347697951006709,0.252919707424149,0.1373187481472943,0.27244618334810733,0.92479998,1.11510003,1.31009996,-1.8714,-1.24809992,-1.36309993,0.59829998,0.42369999,0.7457,0.5029535921847633,0.37067389064440903,0.5390817016182095,0.1610738255033557,0.1610738255033557,0.087248322147651,12393
-0.012804027046979879,0.009573154026845623,-0.15048657302013402,0.3057319612798637,0.13810265749525374,0.28067268095138104,0.92479998,1.11510003,1.31009996,-2.10759997,-1.24809992,-1.36309993,0.59829998,0.42369999,0.77819997,0.5530785698148893,0.3717449431710879,0.5507439419646167,0.1610738255033557,0.1610738255033557,0.087248322147651,12432
-0.05073422758389261,0.00036912751677850965,-0.173185230134228,0.41357908906534535,0.14189877033879605,0.3027553230723079,0.92479998,1.11510003,1.31009996,-2.49449992,-1.24809992,-1.37580001,0.6055999999999999,0.4303,0.79119998,0.6450992566372089,0.37669471272360555,0.5768435203839541,0.1476510067114094,0.174496644295302,0.10067114093959731,12492
-0.07929261731543624,-0.005039597315436251,-0.1936556991275166,0.4788309677936305,0.14459210707672393,0.3271348084812721,0.92479998,1.11510003,1.31009996,-2.49449992,-1.24809992,-1.59089994,0.62369999,0.44279999999999997,0.80189997,0.6965043337656721,0.3802860825981221,0.6038520831179099,0.12080536912751678,0.16778523489932887,0.09395973154362416,12532
-0.09938724771812078,-0.0027328859731543783,-0.21399865261744944,0.5083992734218092,0.14518195558848626,0.35729816313916496,0.92479998,1.11510003,1.31009996,-2.49449992,-1.24809992,-1.62290001,0.6241,0.44499999,0.84059995,0.7199146466288849,0.3810373003450298,0.6348965163404574,0.11409395973154363,0.16778523489932887,0.08053691275167785,12593
-0.11186174382550333,0.009478523154362397,-0.21198791409395953,0.5062748089326938,0.15505224422125546,0.3568895474324414,0.92479998,1.11510003,1.31009996,-2.49449992,-1.24809992,-1.62290001,0.6256000100000001,0.44999999999999996,0.81939995,0.7202692959333865,0.39388080255636126,0.6338993793610697,0.11409395973154363,0.1476510067114094,0.087248322147651,12633
-0.11894496550335572,0.031508724026845625,-0.18519328402684543,0.5025712232707081,0.18596570862245537,0.376028738918574,0.92479998,1.31809998,1.31009996,-2.49449992,-1.24809992,-1.62290001,0.6079000000000001,0.47549999,0.8210999800000001,0.7188317801052639,0.43238698906448997,0.6405663832634537,0.12080536912751678,0.1476510067114094,0.10067114093959731,12694
-0.10785167765100674,0.04294899228187918,-0.16419127107382528,0.5182789240289107,0.20065613841577004,0.39346441534620896,1.09299994,1.31809998,1.31009996,-2.49449992,-1.24809992,-1.62290001,0.6256000100000001,0.49489998999999996,0.85350001,0.7279497979950593,0.45000083817010716,0.6484004849188867,0.11409395973154363,0.1610738255033557,0.10067114093959731,12734
-0.07527785315436239,0.08370066785234898,-0.1461999966442951,0.5609684007379608,0.2836368660462391,0.39478469605318184,1.73659992,2.31729984,1.31009996,-2.49449992,-1.24809992,-1.62290001,0.65789997,0.52809998,0.85329997,0.7527517226240606,0.5391128526061759,0.6451039722959189,0.11409395973154363,0.16778523489932887,0.0738255033557047,12793
-0.05087181342281879,0.09526174127516779,-0.1338892585906038,0.6046845965742691,0.2954327339054787,0.38619833450945495,1.98249996,2.31729984,1.31009996,-2.49449992,-1.24809992,-1.62290001,0.66379997,0.54010001,0.83069998,0.7792769327878218,0.5518220122976752,0.635708005357331,0.1342281879194631,0.18791946308724833,0.0738255033557047,12833
-0.041059732751677874,0.09440536530201343,-0.12514764791946292,0.6177878846827373,0.2965601246977913,0.37907649354730044,1.98249996,2.31729984,1.31009996,-2.49449992,-1.19669998,-1.62290001,0.67599997,0.54010001,0.7982000100000001,0.7870665704604514,0.5526956646252962,0.6282821239913438,0.1342281879194631,0.18791946308724833,0.08053691275167785,12894
-0.006575840604026865,0.11156912322147651,-0.1184053665771812,0.7459291782343511,0.3002228109390413,0.3674632574149722,3.43219995,2.31729984,1.31009996,-2.49449992,-1.19669998,-1.62290001,0.6763999700000001,0.54449998,0.7982000100000001,0.8636969491169926,0.5591694557068101,0.617643172267976,0.1476510067114094,0.16778523489932887,0.08053691275167785,12933
0.026381876979865767,0.11901677442953022,-0.11047650751677851,0.821345774503812,0.29346054520582726,0.3589544041068691,3.43219995,2.31729984,1.31009996,-2.49449992,-1.19669998,-1.62290001,0.7246999700000001,0.54439998,0.7822999900000001,0.906665196164931,0.5546400073934776,0.609228580107642,0.12080536912751678,0.174496644295302,0.08053691275167785,12993
0.026023487651006726,0.1210134187919463,-0.10349194429530206,0.8211000836411769,0.2901622822167689,0.35154252101428735,3.43219995,2.31729984,1.31009996,-2.49449992,-1.19669998,-1.62290001,0.7246999700000001,0.54439998,0.7263,0.9065193354533034,0.552092863334135,0.6018746576724336,0.12080536912751678,0.1610738255033557,0.08053691275167785,13033
0.03202482986577181,0.1142744923489933,-0.09281073657718124,0.8278702183438678,0.2986259614161255,0.3381496376486459,3.43219995,2.31729984,1.31009996,-2.49449992,-1.19669998,-1.62290001,0.79089996,0.54449998,0.70309999,0.9104371521811924,0.5582872208977612,0.5888662585618611,0.12080536912751678,0.16778523489932887,0.08053691275167785,13094
0.04556442697986577,0.094781875704698,-0.08202617261744974,0.8439006083301718,0.3301079550988531,0.3242836667384039,3.43219995,2.31729984,1.31009996,-2.49449992,-1.57129991,-1.62290001,0.7958999499999999,0.55919999,0.6949000000000001,0.9197699306544955,0.5823156867721783,0.5753363883265784,0.1342281879194631,0.18791946308724833,0.08053691275167785,13133
0.05392013140939597,0.06967180979865772,-0.07016241469798659,0.8504220285755054,0.37701999539693754,0.32167667001011063,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.8150999800000001,0.59889999,0.68419999,0.9237583066726449,0.6179596722097307,0.5714887876821055,0.1342281879194631,0.18791946308724833,0.087248322147651,13194
0.051972480402684554,0.0634724812080537,-0.06314429402684563,0.8504327123063502,0.3784123409301129,0.3217442096084423,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.8150999800000001,0.61499998,0.6865999700000001,0.9236524514261616,0.6184182215950783,0.5707288423381027,0.14093959731543623,0.16778523489932887,0.087248322147651,13233
0.038487917181208045,0.04929932711409394,-0.0509932876510067,0.8526277945997246,0.37953989617258155,0.3271265833452402,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.87369999,0.6199999700000001,0.71419999,0.9241802391139253,0.6180374744515772,0.574218511309674,0.1342281879194631,0.15436241610738255,0.087248322147651,13293
0.034294628724832195,0.04214429369127514,-0.0431181198657718,0.8545606376588546,0.38325378378593544,0.3301556124259662,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.87639999,0.6214999800000001,0.7180999800000001,0.925060408415704,0.6205077963061156,0.576207241091888,0.12751677852348994,0.15436241610738255,0.10067114093959731,13333
0.026751675637583856,0.036156374362416144,-0.020933557114093938,0.8495908284824755,0.3820868109536769,0.3407204836024038,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.85719996,0.6105,0.7147999700000001,0.9221206432088448,0.6191882543788375,0.5840879192517618,0.12080536912751678,0.1610738255033557,0.12751677852348994,13393
0.039624158791946286,0.051050334295302015,-0.004725503624161058,0.8690620875876961,0.4074083461745534,0.35464750104297516,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.87639999,0.6214999800000001,0.75909999,0.9330767179324888,0.6403237328150624,0.595541628626813,0.1342281879194631,0.15436241610738255,0.14093959731543623,13434
0.07803019812080535,0.07861140711409398,0.014527515838926182,0.914409615637779,0.44524726591186525,0.34975475235392633,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.9640999800000001,0.6446000000000001,0.7582999699999999,0.9594260406391685,0.6718831886870835,0.5915790742330024,0.11409395973154363,0.15436241610738255,0.12751677852348994,13494
0.09260402302013421,0.09190201107382552,0.013589261006711411,0.9085811268742324,0.4670964465239834,0.35106263752570815,3.43219995,2.31729984,1.31009996,-2.49449992,-1.68859994,-1.62290001,0.93159998,0.65259999,0.7582999699999999,0.9576829495995769,0.6895958426233417,0.5926612063737734,0.10067114093959731,0.174496644295302,0.1342281879194631,13534
0.11048925771812082,0.17242281697986578,-0.01644026825503355,0.9027365320566848,0.8594736546528765,0.3991615016943743,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,0.93180001,0.65259999,0.79219997,0.956527264706964,0.942975759215553,0.6320061582885657,0.12751677852348994,0.1476510067114094,0.14093959731543623,13594
0.08725234530201342,0.1922402658389262,-0.028267113557046968,0.9142107536429638,0.9006476083459788,0.4048807257268045,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,0.9416999500000001,0.65259999,0.80099997,0.9601165165768504,0.9682995033334467,0.636929945469399,0.10067114093959731,0.1476510067114094,0.12080536912751678,13634
0.08136375456375837,0.20686778201342285,-0.030530200872483232,0.9134182984369669,0.912605073250298,0.40650823786534407,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,0.9416999500000001,0.6879,0.81989997,0.9591863004618439,0.9774453194350313,0.6383105286854183,0.12080536912751678,0.14093959731543623,0.12080536912751678,13694
0.07642214389261744,0.2099288559060403,-0.03344832147651007,0.9179772819969376,0.9131290508973242,0.4097024985622033,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,0.9640999800000001,0.73629999,0.82849997,0.9611543195939356,0.9783655632938759,0.6409534216866302,0.12080536912751678,0.14093959731543623,0.10738255033557047,13734
0.09447046510067111,0.2322879154362416,-0.052910066241610744,0.9292638535148715,0.9368478618289843,0.4198602520489534,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,0.96669999,0.79459998,0.8671,0.9686013226767807,0.9953921526145859,0.6501228554347591,0.12080536912751678,0.1342281879194631,0.06040268456375839,13794
0.08489999557046977,0.2253919423489933,-0.07718858946308724,0.9384588490530478,0.9380191404058004,0.44768467472292794,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.02039996,0.79459998,0.88859999,0.9724540391714735,0.9943946239203287,0.6735300684202812,0.12080536912751678,0.14093959731543623,0.06040268456375839,13834
0.07286442516778521,0.22146308342281879,-0.12302415885906039,0.9535434919769563,0.9366389899043357,0.4690872971062161,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.0557999599999999,0.7378999900000001,0.88719996,0.9792102513924104,0.9928166433050353,0.6958607912285295,0.14093959731543623,0.15436241610738255,0.0738255033557047,13894
0.05519999617449663,0.21003086885906036,-0.15037382261744964,0.9605280460593564,0.9402827330611148,0.4820612770605306,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.0564,0.69079998,0.8753999800000001,0.9816186049770151,0.9921671728770342,0.7104038031916177,0.14093959731543623,0.1476510067114094,0.0738255033557047,13934
0.01998791684563753,0.20019798315436238,-0.1755536875838926,0.977661700441823,0.9435462738716252,0.49430909288057034,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.08869994,0.65989998,0.9103999700000001,0.9889697757068475,0.991778960419457,0.7246572914867228,0.12751677852348994,0.15436241610738255,0.0738255033557047,13994
0.006699997516778483,0.20219194261744963,-0.18696979469798655,0.9875022686043636,0.9440899444683277,0.49247377696526473,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.69919997,0.9116,0.9937540734865383,0.9924573170306853,0.7262447804250793,0.14093959731543623,0.1610738255033557,0.0738255033557047,14034
-0.04020537046979866,0.2075771774496644,-0.1826080497315436,1.0399631423349174,0.9441062500778172,0.4971854626305315,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.1856999400000001,0.8014999899999999,0.912,1.0205780784190552,0.9935766375452808,0.7283757014462311,0.12751677852348994,0.15436241610738255,0.08053691275167785,14094
-0.051863759395973194,0.2012275132885906,-0.1756295263758389,1.050687830373747,0.9506439697998257,0.5028563657609456,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.23349994,0.8087999800000001,0.94589999,1.0263418923109544,0.9955583769443834,0.7305491744543601,0.12080536912751678,0.174496644295302,0.0738255033557047,14133
-0.0465040279194631,0.19797852006711406,-0.15224496268456372,1.0478023872609317,0.9541445322845865,0.5168835297186396,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.23349994,0.86129999,0.9957,1.024678003996214,0.9966644504007109,0.734889147002093,0.1342281879194631,0.174496644295302,0.0738255033557047,14193
-0.022491277046979917,0.19453690959731545,-0.13747919120805369,1.0594181582602864,0.9587966981246095,0.520266035891129,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.18799997,0.8723000000000001,1.06329999,1.0295261122494614,0.9983192411850443,0.7342796224234673,0.14093959731543623,0.174496644295302,0.0738255033557047,14232
-0.004287250939597335,0.1927496613422818,-0.11734966154362415,1.0536897695939593,0.9611213592330277,0.5278133698680809,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.09959996,0.87779999,1.06449998,1.0265028738949435,0.9991365227938529,0.735924121722127,0.1476510067114094,0.174496644295302,0.06040268456375839,14293
-0.0058355730201342364,0.1845120775838926,-0.10081543369127516,1.0540786618654467,0.9731158248508183,0.5358733711288488,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.09959996,0.9012,1.09969998,1.0266999151543357,1.003573879505212,0.7389432473466476,0.1476510067114094,0.174496644295302,0.053691275167785234,14334
-0.027498659530201364,0.17712281604026844,-0.08678925959731544,1.0752057758801503,0.9809936511576577,0.5500515807823224,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.24439997,0.90629998,1.13229999,1.0372858584575944,1.0061640736578166,0.7467154453764651,0.14093959731543623,0.174496644295302,0.053691275167785234,14393
-0.038173156174496674,0.1764342254362416,-0.07490670932885907,1.0751497044814233,0.9812968256036677,0.5647727929909722,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.24439997,0.90629998,1.1613,1.0375966915587895,1.0061937494881161,0.7552375838724198,0.14093959731543623,0.174496644295302,0.053691275167785234,14433
-0.049311410939597365,0.17042214496644295,-0.06570536691275168,1.0724316730901142,0.9839987107601788,0.5754207791644588,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.24439997,0.90629998,1.18290001,1.03675613735293,1.0065000835842697,0.7614052629221826,0.15436241610738255,0.174496644295302,0.053691275167785234,14493
-0.054428189395973214,0.16624093704697984,-0.06855771583892617,1.0730626613594931,0.9861654894409924,0.5741757192806409,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.24439997,0.90629998,1.18290001,1.0373162917646754,1.0068771218928598,0.7608389314971283,0.15436241610738255,0.174496644295302,0.053691275167785234,14533
-0.06047516932885913,0.15959194395973156,-0.06548791724832215,1.0731272135608343,0.9902658138216387,0.5753489958362765,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.24439997,0.90669999,1.18290001,1.0376822537107344,1.0078369919776136,0.7613393876201332,0.1610738255033557,0.174496644295302,0.04697986577181208,14594
-0.053532216577181276,0.1598006687919463,-0.05565301805369128,1.0709412276089114,0.989888692224574,0.577369092342751,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.1970999299999998,0.90669999,1.18290001,1.0362465564818917,1.007682959055539,0.7618834233406288,0.16778523489932887,0.174496644295302,0.040268456375838924,14634
-0.04404161275167788,0.1545604004026846,-0.051808722751677846,1.064929853834044,0.9911053987738322,0.579829135812183,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.18290001,1.0328937590516332,1.007469263127402,0.7632255758066177,0.16778523489932887,0.16778523489932887,0.053691275167785234,14693
-0.050465773892617485,0.15192885691275168,-0.049538924295301996,1.0641728202939849,0.991929638111521,0.5806316350899203,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.18290001,1.032821191992382,1.0074780472418923,0.7636005108106304,0.1610738255033557,0.1610738255033557,0.040268456375838924,14734
-0.04870067315436243,0.15048321932885908,-0.04690402503355702,1.0629220915041255,0.9924350036230809,0.5814611808435446,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.18290001,1.0321307315790054,1.007511887236403,0.7639772041153409,0.1610738255033557,0.15436241610738255,0.053691275167785234,14792
-0.04989194812080539,0.1477557025503356,-0.04839194449664427,1.0629558515650068,0.9928813315281261,0.5811487385184114,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.18290001,1.0322039808353272,1.0073296774960367,0.7638655109445497,0.1476510067114094,0.1476510067114094,0.040268456375838924,14832
-0.048755706510067116,0.1525590581208054,-0.049196642550335554,1.0625608236316444,0.9916719748498037,0.5798856513703794,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.18290001,1.0319583046562204,1.0074454035155012,0.7630897463657894,0.1476510067114094,0.1610738255033557,0.040268456375838924,14893
-0.04627181382550331,0.15323019912751681,-0.05269865590604021,1.0620568675958884,0.9916304018146578,0.5780448282743682,3.43219995,5.20510006,1.31009996,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.18290001,1.031599703543284,1.0075266228439408,0.7621167736040665,0.15436241610738255,0.15436241610738255,0.040268456375838924,14933
-0.04610067288590605,0.1526791923489934,-0.07273154127516784,1.061836467920796,0.9919311594464117,0.553520234832934,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.14669997,1.0314852107332078,1.0075922266585589,0.7475360271780855,0.15436241610738255,0.1610738255033557,0.040268456375838924,14993
-0.047770471543624154,0.15175033328859067,-0.08427180899328866,1.0615676457682186,0.9917357943675541,0.5402258208640598,3.43219995,5.20510006,1.1135,-2.49449992,-1.68859994,-1.95379996,1.14329994,0.90669999,1.12919998,1.0314308816977118,1.0073549315016792,0.7398158951084123,0.1610738255033557,0.15436241610738255,0.040268456375838924,15033
