Epoch,Real,Fake,Pulse
1000,36,34,510
1000,36,33,510
1000,36,33,510
1000,35,33,509
1000,35,33,508
1000,35,33,508
1000,35,33,508
1000,34,34,507
1000,34,33,507
1000,34,33,506
1000,34,33,503
1000,34,31,503
1000,34,33,501
1000,34,32,499
1000,34,32,497
1000,34,32,494
1000,34,31,491
1000,34,31,489
1000,34,31,487
1000,34,31,485
1000,34,31,482
1000,34,30,481
1000,34,31,480
1000,34,31,480
1000,34,31,481
1000,34,32,481
1000,34,31,483
1000,34,33,485
1000,34,33,488
1000,34,33,491
1000,34,33,494
1000,34,34,497
1000,34,34,501
1000,34,34,504
1000,34,34,507
1000,34,34,511
1000,34,35,514
1000,34,35,517
1000,34,35,520
1000,34,35,523
1000,34,36,525
1000,34,35,527
1000,34,35,529
1000,34,35,529
1000,34,35,530
1000,34,35,532
1000,34,36,533
1000,34,35,533
1000,34,35,532
1000,34,34,532
1000,34,35,532
1000,34,35,533
1000,34,35,533
1000,34,35,532
1000,34,34,532
1000,34,35,531
1000,34,34,531
1000,34,35,531
1000,34,35,530
1000,34,34,529
1000,34,34,528
1000,34,34,527
1000,34,34,526
1000,35,34,525
1000,35,34,524
1000,35,34,524
1000,35,34,523
1000,35,34,522
1000,36,34,521
1000,36,34,521
1000,36,34,520
1000,36,34,520
1000,36,34,519
1000,36,34,518
1000,36,33,518
1000,36,34,516
1000,36,33,516
1000,35,34,515
1000,35,33,515
1000,35,34,514
1000,35,33,513
1000,34,33,512
1000,34,33,511
1000,34,33,510
1000,34,33,510
1000,34,33,510
1000,34,33,508
1000,34,33,506
1000,34,32,505
1000,34,33,503
1000,34,32,500
1000,34,31,498
1000,34,32,495
1000,34,32,492
1000,34,31,490
1000,34,32,486
1000,34,30,484
1000,34,31,482
1000,34,31,481
1000,34,31,480
1000,35,31,479
1000,35,31,479
1000,35,31,480
1000,34,32,482
1000,34,32,485
1000,34,33,487
1000,34,33,491
1000,34,34,494
1000,34,34,497
1000,34,34,501
1000,34,34,504
1000,34,35,507
1000,34,34,512
1000,34,36,515
1000,34,35,518
1000,34,35,522
1000,34,36,523
1000,34,35,526
1000,34,36,529
1000,34,36,530
1000,34,35,532
1000,34,36,533
1000,34,35,534
1000,34,35,535
1000,34,35,536
1000,34,36,536
1000,34,35,536
1000,34,35,536
1000,34,35,536
1000,34,35,535
1000,34,35,534
1000,34,34,535
1000,34,36,534
1000,35,35,533
1000,35,34,532
1000,35,34,531
1000,35,34,530
1000,35,35,529
1000,36,34,529
1000,36,35,527
1000,36,34,526
1000,36,34,526
1000,36,35,524
1000,36,34,523
1000,36,34,522
1000,36,34,521
1000,36,34,520
1000,36,34,520
1000,36,34,519
1000,35,34,518
1000,35,34,518
1000,35,34,517
1000,34,34,515
1000,34,32,514
1000,34,34,511
1000,34,32,510
1000,34,33,508
1000,34,33,504
1000,34,31,502
1000,34,32,498
1000,34,31,495
1000,34,31,493
1000,34,32,490
1000,34,31,487
1000,34,31,484
1000,34,30,483
1000,34,32,481
1000,35,31,480
1000,35,31,478
1000,35,30,477
1000,35,31,477
1000,35,31,478
1000,35,32,480
1000,35,33,482
1000,35,32,486
1000,35,34,489
1000,35,33,493
1000,35,34,497
1000,35,34,500
1000,35,34,504
1000,35,35,508
1000,35,35,513
1000,35,36,516
1000,35,35,519
1000,34,35,522
1000,34,36,524
1000,34,35,527
1000,34,36,529
1000,34,36,530
1000,34,35,532
1000,34,36,532
1000,34,35,532
1000,34,35,532
1000,34,35,531
1000,34,34,530
1000,34,34,529
1000,34,35,527
1000,34,33,526
1000,34,34,523
1000,34,33,522
1000,34,34,521
1000,34,34,518
1000,34,33,516
1000,34,33,515
1000,34,33,515
1000,34,34,515
1000,34,34,515
1000,35,34,515
1000,35,34,516
1000,35,34,517
1000,35,34,518
1000,35,34,519
1000,35,35,519
1000,36,34,520
1000,36,34,521
1000,36,35,521
1000,36,34,522
1000,36,35,522
1000,36,34,523
1000,36,34,524
1000,36,35,523
1000,36,34,523
1000,36,35,523
1000,36,34,524
1000,35,34,524
1000,35,35,522
1000,35,33,523
1000,35,35,522
1000,34,34,522
1000,34,34,521
1000,34,34,519
1000,34,33,517
1000,34,33,515
1000,34,33,512
1000,34,32,510
1000,34,33,506
1000,34,32,503
1000,34,32,500
1000,34,31,497
1000,34,32,493
1000,34,30,491
1000,34,32,487
1000,34,30,486
1000,34,31,485
1000,35,31,484
1000,35,31,484
1000,35,31,485
1000,35,33,485
1000,35,32,488
1000,35,33,490
1000,35,33,492
1000,35,33,496
1000,35,34,500
1000,35,35,502
1000,35,34,506
1000,35,34,510
1000,35,36,512
1000,34,34,517
1000,34,36,519
1000,34,35,521
1000,34,35,523
1000,34,35,525
1000,34,35,527
1000,34,35,528
1000,34,35,529
1000,34,35,531
1000,34,36,532
1000,34,35,532
1000,34,35,532
1000,34,35,531
1000,34,34,530
1000,34,34,529
1000,34,34,527
1000,34,34,525
1000,34,34,523
1000,34,33,522
1000,34,34,520
1000,34,33,518
1000,35,33,517
1000,35,33,517
1000,35,34,516
1000,35,33,517
1000,36,34,517
1000,36,34,517
1000,36,34,517
1000,36,34,518
1000,36,34,518
1000,37,34,518
1000,37,34,519
1000,37,34,519
1000,36,34,519
1000,36,34,520
1000,36,34,520
1000,36,34,519
1000,35,33,520
1000,35,35,519
1000,35,34,520
1000,35,35,520
1000,34,34,520
1000,34,34,519
1000,34,33,519
1000,34,34,516
1000,34,32,514
1000,34,33,510
1000,34,32,506
1000,34,32,502
1000,34,31,498
1000,34,30,494
1000,34,31,488
1000,34,29,486
1000,34,31,483
1000,34,30,481
1000,35,31,479
1000,35,31,477
1000,35,30,477
1000,35,31,477
1000,35,31,477
1000,35,31,479
1000,35,32,481
1000,35,32,484
1000,35,33,487
1000,35,33,491
1000,35,34,495
1000,35,34,499
1000,35,34,504
1000,34,36,508
1000,34,35,513
1000,34,36,516
1000,34,35,519
1000,34,35,523
1000,34,36,526
1000,34,36,528
1000,34,35,531
1000,34,36,532
1000,34,35,534
1000,34,36,535
1000,34,35,534
1000,34,35,533
1000,34,34,533
1000,34,35,532
1000,34,35,530
1000,34,34,529
1000,34,34,527
1000,34,34,526
1000,34,34,524
1000,34,34,522
1000,33,33,521
1000,33,34,520
1000,34,33,520
1000,34,34,518
1000,34,33,517
1000,34,34,517
1000,34,34,518
1000,35,34,518
1000,35,34,518
1000,35,34,520
1000,36,35,520
1000,36,34,521
1000,36,34,522
1000,36,35,522
1000,36,34,523
1000,36,35,524
1000,36,35,524
1000,36,34,524
1000,36,34,524
1000,35,34,524
1000,35,34,524
1000,35,34,524
1000,35,34,524
1000,35,34,524
1000,34,34,524
1000,34,35,523
1000,34,34,523
1000,34,34,521
1000,34,34,518
1000,34,32,517
1000,34,34,514
1000,34,32,513
1000,34,33,509
1000,34,32,505
1000,34,31,502
1000,34,32,499
1000,34,32,496
1000,34,31,493
1000,34,31,490
1000,35,31,486
1000,35,30,485
1000,35,31,484
1000,35,31,483
1000,35,31,482
1000,35,31,483
1000,35,32,484
1000,35,32,487
1000,35,33,490
1000,35,33,493
1000,35,33,496
1000,35,34,499
1000,35,34,503
1000,35,34,507
1000,34,35,509
1000,34,34,512
1000,34,35,516
1000,34,35,519
1000,34,35,521
1000,34,35,524
1000,34,35,526
1000,34,36,527
1000,34,34,530
1000,34,36,529
1000,34,34,529
1000,34,35,529
1000,34,35,529
1000,34,35,528
1000,34,34,527
1000,34,34,525
1000,34,34,524
1000,34,34,523
1000,34,34,521
1000,34,34,520
1000,34,34,520
1000,34,34,519
1000,34,34,518
1000,35,33,518
1000,35,34,518
1000,35,34,519
1000,36,35,520
1000,36,34,521
1000,36,35,520
1000,36,33,522
1000,36,35,522
1000,36,34,523
1000,36,35,522
1000,36,34,523
1000,36,35,523
1000,36,34,524
1000,36,35,524
1000,36,34,523
1000,35,34,523
1000,35,34,524
1000,35,35,523
1000,35,34,523
1000,34,34,522
1000,34,34,521
1000,34,34,521
1000,34,34,521
1000,34,34,519
1000,34,33,516
1000,34,33,513
1000,34,32,510
1000,34,32,506
1000,34,31,503
1000,34,32,499
1000,34,31,496
1000,34,32,492
1000,34,31,490
1000,34,31,488
1000,35,31,485
1000,35,30,484
1000,35,32,483
1000,35,31,483
1000,35,32,483
1000,35,32,483
1000,35,32,484
1000,35,32,486
1000,35,33,488
1000,35,33,490
1000,35,33,493
1000,35,34,496
1000,35,34,501
1000,35,35,504
1000,35,34,507
1000,35,34,511
1000,34,35,514
1000,34,35,517
1000,34,35,519
1000,34,35,522
1000,34,35,525
1000,34,36,527
1000,34,35,529
1000,34,35,530
1000,34,35,530
1000,34,35,529
1000,34,34,529
1000,34,34,528
1000,34,34,526
1000,34,33,525
1000,34,34,523
1000,34,33,523
1000,34,34,522
1000,34,34,520
1000,34,34,518
1000,34,33,518
1000,35,34,517
1000,35,34,516
1000,35,33,516
1000,35,34,516
1000,35,34,517
1000,36,34,518
1000,36,34,518
1000,36,34,519
1000,37,35,520
1000,37,34,521
1000,37,35,521
1000,37,34,522
1000,37,35,521
1000,37,34,523
1000,37,35,524
1000,37,35,524
1000,37,34,525
1000,36,35,524
1000,36,34,524
1000,36,35,524
1000,35,34,525
1000,35,35,523
1000,35,33,521
1000,35,33,519
1000,35,33,517
1000,34,33,514
1000,34,32,512
1000,34,33,508
1000,34,32,505
1000,34,32,502
1000,34,32,497
1000,34,31,493
1000,34,31,491
1000,34,31,487
1000,35,30,483
1000,35,30,480
1000,35,30,477
1000,35,30,475
1000,35,30,475
1000,35,31,475
1000,35,31,476
1000,35,32,477
1000,35,32,479
1000,35,32,482
1000,35,33,485
1000,35,33,488
1000,35,33,490
1000,35,33,493
1000,35,33,497
1000,35,34,500
1000,35,34,504
1000,35,35,508
1000,34,35,513
1000,35,36,515
1000,34,35,518
1000,34,35,521
1000,34,35,522
1000,34,35,524
1000,34,35,526
1000,34,35,527
1000,34,35,527
1000,34,34,529
1000,34,36,529
1000,34,35,529
1000,34,34,529
1000,34,35,528
1000,34,34,528
1000,34,35,528
1000,34,34,527
1000,34,34,526
1000,34,34,526
1000,34,35,526
1000,34,34,526
1000,34,35,525
1000,35,34,526
1000,35,35,527
1000,35,35,527
1000,35,35,528
1000,35,35,529
1000,35,35,530
1000,35,35,530
1000,36,35,531
1000,36,35,531
1000,37,35,531
1000,37,35,531
1000,37,35,531
1000,37,35,531
1000,38,35,531
1000,38,35,531
1000,38,35,530
1000,37,34,530
1000,37,35,530
1000,37,35,529
1000,37,34,529
1000,37,34,528
1000,36,34,526
1000,36,34,525
1000,36,34,524
1000,35,34,521
1000,35,33,519
1000,35,33,517
1000,35,33,514
1000,35,33,511
1000,34,32,508
1000,34,33,503
1000,34,31,501
1000,34,32,496
1000,34,31,491
1000,35,30,487
1000,35,30,480
1000,35,29,475
1000,35,29,471
1000,35,29,467
1000,35,29,464
1000,35,29,462
1000,35,30,460
1000,35,29,460
1000,35,30,460
1000,35,30,461
1000,35,31,464
1000,35,32,467
1000,35,32,470
1000,35,32,474
1000,35,33,478
1000,35,33,483
1000,35,34,488
1000,35,34,493
1000,35,35,498
1000,35,35,504
1000,35,35,509
1000,35,36,513
1000,34,35,518
1000,34,36,522
1000,34,36,523
1000,34,35,526
1000,34,36,529
1000,34,36,531
1000,34,35,533
1000,34,36,533
1000,34,35,535
1000,34,36,535
1000,34,35,536
1000,34,36,535
1000,34,34,536
1000,34,35,535
1000,34,35,534
1000,34,34,534
1000,34,35,532
1000,34,34,532
1000,34,35,531
1000,34,35,530
1000,35,34,530
1000,35,35,528
1000,35,34,528
1000,35,35,528
1000,35,34,528
1000,36,35,528
1000,36,35,529
1000,36,35,531
1000,37,35,531
1000,37,35,531
1000,37,35,533
1000,37,36,534
1000,38,36,534
1000,37,35,535
1000,37,36,534
1000,37,34,534
1000,37,35,533
1000,37,34,534
1000,36,36,533
1000,36,34,533
1000,35,35,532
1000,35,34,531
1000,35,34,530
1000,35,34,529
1000,34,34,527
1000,34,34,525
1000,34,33,522
1000,34,33,517
1000,34,32,511
1000,34,31,506
1000,34,31,501
1000,34,31,496
1000,34,31,491
1000,34,30,488
1000,34,31,483
1000,34,29,480
1000,34,31,476
1000,35,29,474
1000,35,30,471
1000,35,30,469
1000,35,30,468
1000,35,30,467
1000,35,30,468
1000,35,31,470
1000,35,32,471
1000,35,31,476
1000,35,33,480
1000,34,33,484
1000,34,33,489
1000,34,34,494
1000,34,35,500
1000,34,35,506
1000,34,36,510
1000,34,35,514
1000,34,35,520
1000,34,37,524
1000,34,36,528
1000,34,36,532
1000,34,37,535
1000,34,36,538
1000,34,36,540
1000,34,36,541
1000,34,36,542
1000,34,36,542
1000,34,35,542
1000,34,36,541
1000,34,35,540
1000,34,35,538
1000,34,35,536
1000,34,34,535
1000,34,34,534
1000,34,35,532
1000,34,34,532
1000,34,35,531
1000,34,34,531
1000,34,35,530
1000,35,35,529
1000,35,34,530
1000,35,35,530
1000,35,35,530
1000,36,35,529
1000,36,34,529
1000,36,34,529
1000,37,35,528
1000,37,34,528
1000,38,35,527
1000,38,34,526
1000,38,34,526
1000,38,35,525
1000,38,34,525
1000,37,34,524
1000,37,34,523
1000,37,34,523
1000,36,34,522
1000,36,34,522
1000,36,34,521
1000,35,34,521
1000,35,34,520
1000,35,33,520
1000,35,34,518
1000,34,33,516
1000,34,33,512
1000,34,32,509
1000,34,32,505
1000,34,31,501
1000,34,31,496
1000,34,30,492
1000,34,31,487
1000,34,30,483
1000,34,30,478
1000,34,29,473
1000,35,29,469
1000,35,29,466
1000,35,30,464
1000,35,30,463
1000,35,30,462
1000,35,30,462
1000,35,30,464
1000,35,32,465
1000,35,31,468
1000,35,32,471
1000,35,32,475
1000,35,33,479
1000,35,33,484
1000,35,34,489
1000,35,34,494
1000,35,35,499
1000,34,35,505
1000,34,36,510
1000,34,36,516
1000,34,36,521
1000,34,37,524
1000,34,35,529
1000,34,37,532
1000,34,35,535
1000,34,37,534
1000,34,34,537
1000,34,36,538
1000,34,36,538
1000,34,35,538
1000,34,35,538
1000,34,35,538
1000,34,35,537
1000,34,35,536
1000,34,34,536
1000,34,36,534
1000,34,34,534
1000,34,35,532
1000,34,34,531
1000,34,34,531
1000,34,35,530
1000,34,34,531
1000,34,35,531
1000,34,35,531
1000,35,35,531
1000,35,35,532
1000,35,35,532
1000,35,35,532
1000,36,35,532
1000,36,35,532
1000,37,35,532
1000,37,35,532
1000,37,35,532
1000,38,35,531
1000,38,34,531
1000,38,35,531
1000,38,35,530
1000,38,34,529
1000,37,34,529
1000,37,35,528
1000,37,34,528
1000,36,35,527
1000,36,34,526
1000,35,34,525
1000,35,34,524
1000,35,34,523
1000,34,34,522
1000,34,34,520
1000,34,34,517
1000,34,32,516
1000,34,34,512
1000,34,32,509
1000,34,32,505
1000,34,31,500
1000,34,31,495
1000,34,30,490
1000,34,30,484
1000,34,30,478
1000,34,29,474
1000,34,29,469
1000,34,29,465
1000,35,29,462
1000,35,29,461
1000,35,30,460
1000,35,30,461
1000,35,31,463
1000,35,31,466
1000,35,32,470
1000,35,32,476
1000,35,34,481
1000,35,34,487
1000,35,34,492
1000,35,34,497
1000,34,35,503
1000,34,35,509
1000,34,36,514
1000,34,36,519
1000,34,36,524
1000,34,36,528
1000,34,37,531
1000,34,36,535
1000,34,37,536
1000,34,35,539
1000,34,37,541
1000,34,36,542
1000,34,36,542
1000,34,35,542
1000,34,36,541
1000,34,35,541
1000,34,36,539
1000,34,34,538
1000,34,35,536
1000,34,34,534
1000,34,34,533
1000,34,34,532
1000,34,35,530
1000,34,34,530
1000,34,35,529
1000,34,35,528
1000,34,34,529
1000,34,35,527
1000,34,34,527
1000,34,34,528
1000,34,35,527
1000,34,34,526
1000,35,34,525
1000,35,34,525
1000,35,35,525
1000,35,34,525
1000,36,34,524
1000,36,34,523
1000,37,34,523
1000,37,34,522
1000,37,34,522
1000,38,34,522
1000,38,34,521
1000,38,34,521
1000,38,34,520
1000,37,34,520
1000,37,34,520
1000,37,34,519
1000,36,33,519
1000,36,34,518
1000,35,33,518
1000,35,34,516
1000,35,33,516
1000,34,34,515
1000,34,33,515
1000,34,33,514
1000,34,33,511
1000,33,32,509
1000,33,32,508
1000,33,33,505
1000,33,32,502
1000,33,32,497
1000,33,31,492
1000,33,30,488
1000,34,30,484
1000,34,30,479
1000,34,29,476
1000,34,30,473
1000,34,30,471
1000,35,30,470
1000,35,31,469
1000,35,30,471
1000,35,32,473
1000,35,32,476
1000,35,33,479
1000,35,33,483
1000,35,33,487
1000,35,34,492
1000,35,35,498
1000,34,35,504
1000,34,36,509
1000,34,36,515
1000,34,36,521
1000,34,37,525
1000,34,36,529
1000,34,36,532
1000,34,36,535
1000,34,36,538
1000,34,37,539
1000,34,35,541
1000,34,36,541
1000,34,35,542
1000,34,36,542
1000,34,36,541
1000,34,35,540
1000,34,35,538
1000,34,34,536
1000,34,35,533
1000,34,33,531
1000,34,34,527
1000,34,33,526
1000,34,34,524
1000,34,34,521
1000,34,33,521
1000,34,34,520
1000,34,33,519
1000,34,34,518
1000,34,33,520
1000,34,35,519
1000,34,34,519
1000,34,34,520
1000,34,34,520
1000,34,34,519
1000,34,34,520
1000,35,34,520
1000,35,34,519
1000,35,34,520
1000,36,34,520
1000,36,34,519
1000,37,33,520
1000,37,35,520
1000,37,34,520
1000,37,34,520
1000,38,34,519
1000,38,34,519
1000,37,34,519
1000,37,34,519
1000,37,34,519
1000,37,34,518
1000,36,34,518
1000,36,34,518
1000,36,34,518
1000,35,34,517
1000,35,33,517
1000,35,34,516
1000,34,33,515
1000,34,33,513
1000,34,33,511
1000,34,33,508
1000,33,32,505
1000,33,32,501
1000,33,31,497
1000,33,31,492
1000,33,30,489
1000,34,31,484
1000,34,30,480
1000,34,30,477
1000,34,30,473
1000,34,29,471
1000,34,30,468
1000,34,29,467
1000,35,31,467
1000,35,31,469
1000,35,31,471
1000,35,32,473
1000,35,32,477
1000,35,33,482
1000,35,34,485
1000,35,33,491
1000,34,35,496
1000,34,34,502
1000,34,36,506
1000,34,35,514
1000,34,37,520
1000,34,37,525
1000,34,36,530
1000,34,37,533
1000,34,36,537
1000,34,37,540
1000,34,37,541
1000,34,36,543
1000,34,36,544
1000,34,36,545
1000,34,36,545
1000,34,35,545
1000,34,36,543
1000,34,35,541
1000,34,34,540
1000,34,35,537
1000,34,34,536
1000,34,35,534
1000,34,34,532
1000,34,34,531
1000,34,34,531
1000,34,35,530
1000,34,34,529
1000,34,34,528
1000,34,34,527
1000,34,34,527
1000,34,35,526
1000,34,34,525
1000,34,34,524
1000,34,34,523
1000,34,34,522
1000,34,34,521
1000,34,34,520
1000,34,33,520
1000,34,34,519
1000,35,33,519
1000,35,34,518
1000,35,34,517
1000,35,34,517
1000,36,34,517
1000,36,34,516
1000,37,34,515
1000,37,33,515
1000,37,34,514
1000,37,34,513
1000,37,33,514
1000,37,34,513
1000,37,33,512
1000,37,33,512
1000,37,34,511
1000,37,33,511
1000,36,34,510
1000,36,33,511
1000,35,34,511
1000,35,34,510
1000,35,33,509
1000,34,33,507
1000,34,32,506
1000,34,33,504
1000,34,32,502
1000,34,32,499
1000,34,32,496
1000,34,31,494
1000,34,32,491
1000,34,31,488
1000,34,30,485
1000,34,31,480
1000,34,29,479
1000,34,31,476
1000,34,30,473
1000,34,30,472
1000,34,30,470
1000,34,30,468
1000,35,30,468
1000,35,31,470
1000,35,32,471
1000,35,31,474
1000,35,33,477
1000,35,33,481
1000,35,33,485
1000,35,33,490
1000,35,35,495
1000,35,35,501
1000,34,35,506
1000,34,35,511
1000,34,36,516
1000,34,36,520
1000,34,36,524
1000,34,36,528
1000,34,36,531
1000,34,36,534
1000,34,36,537
1000,34,36,538
1000,34,36,539
1000,34,36,540
1000,34,36,541
1000,34,36,540
1000,34,35,539
1000,34,35,537
1000,34,34,536
1000,34,35,534
1000,34,34,533
1000,34,35,530
1000,34,34,529
1000,34,34,528
1000,34,34,526
1000,34,34,525
1000,34,34,524
1000,34,34,524
1000,34,34,523
1000,34,34,523
1000,34,35,523
1000,34,34,524
1000,34,35,524
1000,34,35,524
1000,34,34,525
1000,34,35,524
1000,35,34,525
1000,35,35,525
1000,35,34,525
1000,35,34,524
1000,36,35,523
1000,36,34,525
1000,36,35,524
1000,37,34,523
1000,37,34,524
1000,37,35,523
1000,37,34,522
1000,37,33,522
1000,37,35,521
1000,37,34,522
1000,37,35,522
1000,36,34,521
1000,36,34,520
1000,36,34,519
1000,35,33,519
1000,35,34,517
1000,35,33,516
1000,34,33,514
1000,34,33,512
1000,34,33,510
1000,34,32,507
1000,33,32,503
1000,33,31,501
1000,33,32,497
1000,33,31,494
1000,33,31,490
1000,33,31,486
1000,34,30,483
1000,34,31,480
1000,34,30,477
1000,34,30,474
1000,34,30,470
1000,34,29,468
1000,35,30,468
1000,35,30,468
1000,35,31,468
1000,35,31,471
1000,35,32,474
1000,35,33,477
1000,35,32,482
1000,35,34,486
1000,35,33,491
1000,35,35,496
1000,35,34,502
1000,34,36,507
1000,34,36,513
1000,34,36,520
1000,34,37,525
1000,34,36,530
1000,34,37,534
1000,34,37,537
1000,34,37,540
1000,34,37,543
1000,34,37,544
1000,34,35,544
1000,34,36,542
1000,34,35,543
1000,34,36,542
1000,34,35,540
1000,34,35,537
1000,34,34,535
1000,34,34,534
1000,34,35,531
1000,34,34,530
1000,34,34,530
1000,34,35,528
1000,34,34,528
1000,34,34,528
1000,34,35,527
1000,34,34,527
1000,34,34,528
1000,34,35,527
1000,34,34,527
1000,34,34,527
1000,34,35,526
1000,34,34,526
1000,34,34,527
1000,34,35,526
1000,35,34,526
1000,35,34,525
1000,35,34,524
1000,36,34,525
1000,36,35,524
1000,36,34,523
1000,37,34,523
1000,37,34,522
1000,37,34,521
1000,37,34,520
1000,37,33,520
1000,37,34,519
1000,37,33,519
1000,37,34,518
1000,37,34,517
1000,36,34,517
1000,36,34,517
1000,36,34,516
1000,35,33,515
1000,35,33,513
1000,35,33,511
1000,34,33,510
1000,34,33,508
1000,34,33,505
1000,34,32,502
1000,34,32,498
1000,34,31,495
1000,34,31,493
1000,34,31,489
1000,34,31,484
1000,34,29,481
1000,34,30,477
1000,34,30,474
1000,34,30,472
1000,34,30,469
1000,34,30,466
1000,34,29,466
1000,35,30,465
1000,35,30,465
1000,35,30,468
1000,35,32,470
1000,35,32,473
1000,35,32,478
1000,35,33,482
1000,35,34,486
1000,35,34,492
1000,35,35,497
1000,35,35,502
1000,35,35,507
1000,34,35,512
1000,34,36,517
1000,34,36,522
1000,34,36,526
1000,34,36,529
1000,34,36,533
1000,34,37,536
1000,34,36,538
1000,34,36,540
1000,34,36,543
1000,34,37,544
1000,34,36,545
1000,34,36,545
1000,34,36,544
1000,34,35,543
1000,34,35,541
1000,34,35,540
1000,34,35,538
1000,34,35,535
1000,34,34,533
1000,34,34,531
1000,34,34,528
1000,34,33,527
1000,34,34,526
1000,34,34,526
1000,34,35,525
1000,34,34,525
1000,34,35,524
1000,34,34,524
1000,34,34,524
1000,34,34,523
1000,34,34,523
1000,34,34,523
1000,34,34,522
1000,34,34,522
1000,34,34,522
1000,35,34,522
1000,35,34,521
1000,35,34,520
1000,36,34,521
1000,36,34,521
1000,36,34,520
1000,37,34,520
1000,37,34,520
1000,37,34,520
1000,37,34,519
1000,37,33,519
1000,37,34,518
1000,37,34,518
1000,37,34,518
1000,37,33,518
1000,36,34,516
1000,36,33,517
1000,36,35,517
1000,35,34,517
1000,35,33,516
1000,35,34,513
1000,34,32,512
1000,34,33,510
1000,34,33,509
1000,34,33,507
1000,34,32,502
1000,34,31,498
1000,34,31,495
1000,34,32,490
1000,34,30,487
1000,34,31,483
1000,34,30,479
1000,34,30,476
1000,34,30,473
1000,34,30,471
1000,34,30,470
1000,34,30,469
1000,35,31,469
1000,35,31,471
1000,35,32,472
1000,35,31,474
1000,35,32,476
1000,35,32,480
1000,35,33,484
1000,35,33,488
1000,35,34,492
1000,35,34,497
1000,35,35,503
1000,35,35,507
1000,34,35,511
1000,34,35,516
1000,34,36,520
1000,34,36,524
1000,34,36,528
1000,34,36,531
1000,34,36,534
1000,34,36,537
1000,34,36,539
1000,34,36,540
1000,34,36,540
1000,34,35,540
1000,34,36,539
1000,34,34,539
1000,34,36,537
1000,34,34,537
1000,34,35,535
1000,34,34,534
1000,34,34,532
1000,34,34,529
1000,34,33,528
1000,34,34,526
1000,34,34,525
1000,34,34,524
1000,34,34,524
1000,34,34,522
1000,34,34,522
1000,34,34,523
1000,34,35,522
1000,34,34,522
1000,34,34,522
1000,34,34,522
1000,34,34,523
1000,34,34,524
1000,34,35,523
1000,34,34,523
1000,35,34,524
1000,35,35,524
1000,35,35,524
1000,35,34,525
1000,36,35,525
1000,36,35,524
1000,37,34,524
1000,37,35,523
1000,37,34,523
1000,37,34,522
1000,37,34,522
1000,37,34,522
1000,37,34,520
1000,37,33,520
1000,37,34,519
1000,36,33,519
1000,36,34,518
1000,36,34,517
1000,35,33,517
1000,35,34,516
1000,35,33,516
1000,34,34,515
1000,34,34,513
1000,34,33,512
1000,34,33,510
1000,34,32,508
1000,34,33,504
1000,34,31,500
1000,33,31,495
1000,34,30,492
1000,34,31,488
1000,34,30,484
1000,34,30,480
1000,34,30,477
1000,34,31,473
1000,34,29,472
1000,34,31,469
1000,35,29,470
1000,35,32,469
1000,35,30,471
1000,35,32,472
1000,35,31,476
1000,35,33,479
1000,35,33,484
1000,35,34,489
1000,35,34,494
1000,35,35,498
1000,35,34,503
1000,35,35,508
1000,35,35,513
1000,34,36,517
1000,34,35,522
1000,34,36,525
1000,34,36,528
1000,34,36,532
1000,34,37,534
1000,34,36,536
1000,34,36,538
1000,34,36,540
1000,34,36,540
1000,34,35,539
1000,34,35,539
1000,34,35,538
1000,34,35,537
1000,34,35,535
1000,34,34,533
1000,34,34,531
1000,34,32,530
1000,34,37,528
1000,34,25,526
