TestFile,Answer,Prediction
17_mp3,90-100,80-90
17_mp3,20-30,30-40
17_mp3,20-30,30-40
17_mp3,40-50,30-40
17_mp3,0-10,10-20
17_mp3,40-50,40-50
17_mp3,70-80,30-40
17_mp3,60-70,50-60
17_mp3,90-100,90-100
17_mp3,10-20,0-10
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,30-40,20-30
17_mp3,10-20,10-20
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,60-70,70-80
17_mp3,20-30,20-30
17_mp3,10-20,10-20
17_mp3,30-40,40-50
17_mp3,60-70,20-30
17_mp3,80-90,70-80
17_mp3,20-30,10-20
17_mp3,70-80,50-60
17_mp3,0-10,10-20
17_mp3,60-70,30-40
17_mp3,70-80,50-60
17_mp3,60-70,50-60
17_mp3,80-90,70-80
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,40-50,30-40
17_mp3,30-40,40-50
17_mp3,0-10,0-10
17_mp3,90-100,80-90
17_mp3,40-50,30-40
17_mp3,10-20,10-20
17_mp3,0-10,10-20
17_mp3,30-40,40-50
17_mp3,30-40,40-50
17_mp3,90-100,90-100
17_mp3,40-50,30-40
17_mp3,70-80,70-80
17_mp3,50-60,30-40
17_mp3,70-80,50-60
17_mp3,80-90,80-90
17_mp3,30-40,10-20
17_mp3,90-100,80-90
17_mp3,10-20,10-20
17_mp3,60-70,70-80
17_mp3,20-30,30-40
17_mp3,30-40,30-40
17_mp3,10-20,10-20
17_mp3,60-70,20-30
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,40-50,30-40
17_mp3,80-90,70-80
17_mp3,20-30,30-40
17_mp3,80-90,70-80
17_mp3,90-100,90-100
17_mp3,90-100,80-90
17_mp3,30-40,40-50
17_mp3,60-70,50-60
17_mp3,20-30,10-20
17_mp3,70-80,50-60
17_mp3,50-60,30-40
17_mp3,80-90,70-80
17_mp3,60-70,20-30
17_mp3,50-60,40-50
17_mp3,40-50,30-40
17_mp3,60-70,50-60
17_mp3,10-20,10-20
17_mp3,90-100,80-90
17_mp3,0-10,10-20
17_mp3,40-50,40-50
17_mp3,40-50,30-40
17_mp3,60-70,30-40
17_mp3,30-40,20-30
17_mp3,30-40,40-50
17_mp3,70-80,50-60
17_mp3,0-10,0-10
17_mp3,90-100,90-100
17_mp3,30-40,40-50
17_mp3,10-20,10-20
17_mp3,70-80,70-80
17_mp3,60-70,50-60
17_mp3,70-80,70-80
17_mp3,50-60,40-50
17_mp3,30-40,40-50
17_mp3,80-90,20-30
17_mp3,50-60,30-40
17_mp3,20-30,20-30
17_mp3,90-100,90-100
17_mp3,50-60,40-50
17_mp3,70-80,50-60
17_mp3,50-60,30-40
17_mp3,70-80,30-40
17_mp3,70-80,50-60
17_mp3,80-90,70-80
17_mp3,20-30,30-40
17_mp3,0-10,10-20
17_mp3,30-40,10-20
17_mp3,10-20,10-20
17_mp3,0-10,0-10
17_mp3,10-20,0-10
17_mp3,50-60,40-50
17_mp3,10-20,10-20
17_mp3,20-30,10-20
17_mp3,20-30,10-20
17_mp3,80-90,70-80
17_mp3,40-50,30-40
17_mp3,40-50,50-60
17_mp3,90-100,90-100
17_mp3,80-90,80-90
17_mp3,0-10,10-20
17_mp3,40-50,40-50
17_mp3,90-100,80-90
17_mp3,70-80,50-60
17_mp3,0-10,10-20
17_mp3,70-80,70-80
17_mp3,0-10,0-10
17_mp3,40-50,30-40
17_mp3,0-10,0-10
17_mp3,20-30,30-40
17_mp3,40-50,30-40
17_mp3,30-40,40-50
17_mp3,10-20,10-20
17_mp3,30-40,20-30
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,80-90,20-30
17_mp3,30-40,40-50
17_mp3,60-70,20-30
17_mp3,50-60,40-50
17_mp3,30-40,40-50
17_mp3,80-90,70-80
17_mp3,40-50,40-50
17_mp3,0-10,0-10
17_mp3,50-60,30-40
17_mp3,40-50,30-40
17_mp3,70-80,50-60
17_mp3,30-40,40-50
17_mp3,0-10,10-20
17_mp3,60-70,20-30
17_mp3,90-100,80-90
17_mp3,80-90,80-90
17_mp3,70-80,50-60
17_mp3,20-30,10-20
17_mp3,90-100,90-100
17_mp3,60-70,50-60
17_mp3,90-100,80-90
17_mp3,10-20,0-10
17_mp3,0-10,10-20
17_mp3,40-50,40-50
17_mp3,30-40,30-40
17_mp3,10-20,10-20
17_mp3,70-80,30-40
17_mp3,20-30,30-40
17_mp3,80-90,70-80
17_mp3,50-60,40-50
17_mp3,90-100,80-90
17_mp3,20-30,10-20
17_mp3,70-80,70-80
17_mp3,90-100,90-100
17_mp3,40-50,30-40
17_mp3,50-60,30-40
17_mp3,60-70,70-80
17_mp3,30-40,10-20
17_mp3,70-80,50-60
17_mp3,50-60,40-50
17_mp3,80-90,70-80
17_mp3,90-100,90-100
17_mp3,20-30,10-20
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,60-70,50-60
17_mp3,50-60,40-50
17_mp3,20-30,20-30
17_mp3,50-60,30-40
17_mp3,10-20,10-20
17_mp3,20-30,30-40
17_mp3,60-70,50-60
17_mp3,40-50,50-60
17_mp3,60-70,30-40
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,80-90,70-80
17_mp3,30-40,40-50
17_mp3,90-100,80-90
17_mp3,60-70,50-60
17_mp3,90-100,90-100
17_mp3,40-50,30-40
17_mp3,60-70,30-40
17_mp3,30-40,30-40
17_mp3,90-100,90-100
17_mp3,90-100,80-90
17_mp3,20-30,10-20
17_mp3,50-60,40-50
17_mp3,70-80,30-40
17_mp3,70-80,50-60
17_mp3,30-40,40-50
17_mp3,70-80,70-80
17_mp3,30-40,40-50
17_mp3,60-70,70-80
17_mp3,70-80,50-60
17_mp3,80-90,70-80
17_mp3,50-60,30-40
17_mp3,60-70,20-30
17_mp3,40-50,30-40
17_mp3,50-60,30-40
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,60-70,20-30
17_mp3,20-30,10-20
17_mp3,10-20,10-20
17_mp3,60-70,50-60
17_mp3,10-20,0-10
17_mp3,80-90,80-90
17_mp3,0-10,0-10
17_mp3,30-40,40-50
17_mp3,80-90,70-80
17_mp3,30-40,20-30
17_mp3,20-30,30-40
17_mp3,40-50,30-40
17_mp3,70-80,70-80
17_mp3,80-90,20-30
17_mp3,30-40,10-20
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,50-60,40-50
17_mp3,40-50,50-60
17_mp3,50-60,30-40
17_mp3,0-10,0-10
17_mp3,0-10,10-20
17_mp3,20-30,30-40
17_mp3,80-90,70-80
17_mp3,0-10,10-20
17_mp3,70-80,50-60
17_mp3,50-60,40-50
17_mp3,90-100,80-90
17_mp3,20-30,30-40
17_mp3,10-20,10-20
17_mp3,10-20,10-20
17_mp3,80-90,70-80
17_mp3,90-100,90-100
17_mp3,70-80,50-60
17_mp3,40-50,30-40
17_mp3,0-10,10-20
17_mp3,20-30,10-20
17_mp3,40-50,40-50
17_mp3,60-70,50-60
17_mp3,10-20,10-20
17_mp3,40-50,40-50
17_mp3,10-20,10-20
17_mp3,20-30,20-30
17_mp3,90-100,90-100
17_mp3,0-10,0-10
17_mp3,50-60,40-50
17_mp3,90-100,80-90
17_mp3,60-70,50-60
17_mp3,0-10,10-20
17_mp3,50-60,30-40
17_mp3,20-30,20-30
17_mp3,30-40,40-50
17_mp3,80-90,70-80
17_mp3,60-70,30-40
17_mp3,10-20,0-10
17_mp3,90-100,90-100
17_mp3,80-90,80-90
17_mp3,40-50,30-40
17_mp3,80-90,70-80
17_mp3,70-80,50-60
17_mp3,70-80,70-80
17_mp3,50-60,30-40
17_mp3,30-40,20-30
17_mp3,90-100,90-100
17_mp3,40-50,40-50
17_mp3,0-10,10-20
17_mp3,50-60,40-50
17_mp3,0-10,10-20
17_mp3,20-30,10-20
17_mp3,90-100,90-100
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,90-100,80-90
17_mp3,50-60,30-40
17_mp3,60-70,50-60
17_mp3,60-70,50-60
17_mp3,30-40,40-50
17_mp3,80-90,70-80
17_mp3,70-80,70-80
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,10-20,10-20
17_mp3,40-50,30-40
17_mp3,20-30,30-40
17_mp3,70-80,50-60
17_mp3,50-60,40-50
17_mp3,40-50,30-40
17_mp3,10-20,10-20
17_mp3,30-40,40-50
17_mp3,60-70,70-80
17_mp3,10-20,10-20
17_mp3,20-30,10-20
17_mp3,80-90,20-30
17_mp3,90-100,80-90
17_mp3,70-80,50-60
17_mp3,20-30,30-40
17_mp3,30-40,40-50
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,30-40,30-40
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,60-70,20-30
17_mp3,40-50,50-60
17_mp3,0-10,0-10
17_mp3,90-100,90-100
17_mp3,70-80,30-40
17_mp3,70-80,50-60
17_mp3,40-50,40-50
17_mp3,80-90,70-80
17_mp3,40-50,30-40
17_mp3,20-30,30-40
17_mp3,30-40,10-20
17_mp3,60-70,20-30
17_mp3,20-30,10-20
17_mp3,70-80,50-60
17_mp3,10-20,10-20
17_mp3,30-40,20-30
17_mp3,20-30,30-40
17_mp3,10-20,0-10
17_mp3,30-40,30-40
17_mp3,40-50,30-40
17_mp3,90-100,90-100
17_mp3,40-50,30-40
17_mp3,90-100,80-90
17_mp3,60-70,50-60
17_mp3,70-80,70-80
17_mp3,60-70,50-60
17_mp3,10-20,10-20
17_mp3,0-10,0-10
17_mp3,50-60,40-50
17_mp3,30-40,40-50
17_mp3,30-40,40-50
17_mp3,60-70,30-40
17_mp3,50-60,30-40
17_mp3,60-70,20-30
17_mp3,0-10,0-10
17_mp3,90-100,80-90
17_mp3,60-70,50-60
17_mp3,10-20,10-20
17_mp3,70-80,50-60
17_mp3,80-90,70-80
17_mp3,80-90,70-80
17_mp3,40-50,30-40
17_mp3,40-50,30-40
17_mp3,20-30,30-40
17_mp3,80-90,20-30
17_mp3,0-10,10-20
17_mp3,80-90,70-80
17_mp3,50-60,40-50
17_mp3,50-60,40-50
17_mp3,80-90,70-80
17_mp3,0-10,10-20
17_mp3,50-60,30-40
17_mp3,20-30,10-20
17_mp3,20-30,10-20
17_mp3,50-60,30-40
17_mp3,20-30,20-30
17_mp3,70-80,50-60
17_mp3,40-50,40-50
17_mp3,20-30,10-20
17_mp3,90-100,90-100
17_mp3,30-40,40-50
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,80-90,80-90
17_mp3,50-60,40-50
17_mp3,30-40,40-50
17_mp3,10-20,10-20
17_mp3,90-100,80-90
17_mp3,0-10,10-20
17_mp3,70-80,70-80
17_mp3,60-70,20-30
17_mp3,40-50,40-50
17_mp3,90-100,90-100
17_mp3,30-40,10-20
17_mp3,80-90,70-80
17_mp3,70-80,30-40
17_mp3,20-30,30-40
17_mp3,40-50,50-60
17_mp3,70-80,50-60
17_mp3,90-100,90-100
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,60-70,70-80
17_mp3,40-50,30-40
17_mp3,40-50,30-40
17_mp3,60-70,20-30
17_mp3,60-70,50-60
17_mp3,10-20,10-20
17_mp3,30-40,30-40
17_mp3,70-80,50-60
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,90-100,80-90
17_mp3,50-60,30-40
17_mp3,20-30,30-40
17_mp3,0-10,0-10
17_mp3,0-10,0-10
17_mp3,50-60,40-50
17_mp3,20-30,10-20
17_mp3,30-40,40-50
17_mp3,70-80,50-60
17_mp3,40-50,40-50
17_mp3,20-30,30-40
17_mp3,50-60,40-50
17_mp3,60-70,50-60
17_mp3,30-40,40-50
17_mp3,20-30,10-20
17_mp3,60-70,50-60
17_mp3,90-100,90-100
17_mp3,70-80,70-80
17_mp3,40-50,40-50
17_mp3,0-10,0-10
17_mp3,40-50,30-40
17_mp3,20-30,10-20
17_mp3,90-100,90-100
17_mp3,70-80,50-60
17_mp3,90-100,80-90
17_mp3,80-90,80-90
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,40-50,30-40
17_mp3,60-70,70-80
17_mp3,70-80,50-60
17_mp3,50-60,40-50
17_mp3,60-70,30-40
17_mp3,50-60,30-40
17_mp3,80-90,20-30
17_mp3,80-90,70-80
17_mp3,60-70,20-30
17_mp3,20-30,30-40
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,30-40,10-20
17_mp3,30-40,40-50
17_mp3,30-40,40-50
17_mp3,70-80,30-40
17_mp3,40-50,50-60
17_mp3,10-20,10-20
17_mp3,50-60,30-40
17_mp3,30-40,20-30
17_mp3,50-60,40-50
17_mp3,20-30,20-30
17_mp3,10-20,10-20
17_mp3,10-20,0-10
17_mp3,90-100,90-100
17_mp3,0-10,10-20
17_mp3,80-90,70-80
17_mp3,90-100,80-90
17_mp3,70-80,70-80
17_mp3,0-10,10-20
17_mp3,0-10,10-20
17_mp3,80-90,70-80
17_mp3,90-100,90-100
17_mp3,90-100,80-90
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,0-10,0-10
17_mp3,60-70,70-80
17_mp3,10-20,10-20
17_mp3,0-10,0-10
17_mp3,70-80,70-80
17_mp3,20-30,30-40
17_mp3,90-100,80-90
17_mp3,40-50,30-40
17_mp3,30-40,40-50
17_mp3,80-90,70-80
17_mp3,40-50,30-40
17_mp3,10-20,10-20
17_mp3,40-50,30-40
17_mp3,70-80,50-60
17_mp3,10-20,10-20
17_mp3,20-30,10-20
17_mp3,50-60,40-50
17_mp3,30-40,10-20
17_mp3,40-50,40-50
17_mp3,20-30,10-20
17_mp3,80-90,20-30
17_mp3,30-40,20-30
17_mp3,0-10,10-20
17_mp3,40-50,50-60
17_mp3,90-100,90-100
17_mp3,80-90,70-80
17_mp3,90-100,90-100
17_mp3,70-80,70-80
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,30-40,30-40
17_mp3,0-10,0-10
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,50-60,40-50
17_mp3,40-50,40-50
17_mp3,60-70,20-30
17_mp3,10-20,0-10
17_mp3,70-80,50-60
17_mp3,50-60,40-50
17_mp3,50-60,30-40
17_mp3,80-90,80-90
17_mp3,20-30,30-40
17_mp3,0-10,10-20
17_mp3,30-40,40-50
17_mp3,60-70,50-60
17_mp3,20-30,10-20
17_mp3,60-70,30-40
17_mp3,30-40,40-50
17_mp3,50-60,30-40
17_mp3,0-10,10-20
17_mp3,90-100,90-100
17_mp3,70-80,30-40
17_mp3,50-60,30-40
17_mp3,70-80,50-60
17_mp3,90-100,80-90
17_mp3,20-30,20-30
17_mp3,60-70,50-60
17_mp3,30-40,40-50
17_mp3,60-70,50-60
17_mp3,80-90,70-80
17_mp3,20-30,30-40
17_mp3,80-90,70-80
17_mp3,60-70,20-30
17_mp3,40-50,30-40
17_mp3,10-20,10-20
17_mp3,70-80,50-60
17_mp3,40-50,40-50
17_mp3,60-70,50-60
17_mp3,60-70,20-30
17_mp3,50-60,30-40
17_mp3,50-60,30-40
17_mp3,90-100,90-100
17_mp3,70-80,30-40
17_mp3,20-30,10-20
17_mp3,20-30,20-30
17_mp3,50-60,40-50
17_mp3,50-60,40-50
17_mp3,40-50,30-40
17_mp3,80-90,70-80
17_mp3,30-40,40-50
17_mp3,10-20,10-20
17_mp3,20-30,30-40
17_mp3,80-90,20-30
17_mp3,0-10,10-20
17_mp3,90-100,80-90
17_mp3,80-90,70-80
17_mp3,70-80,50-60
17_mp3,90-100,90-100
17_mp3,30-40,40-50
17_mp3,40-50,30-40
17_mp3,70-80,50-60
17_mp3,30-40,10-20
17_mp3,80-90,70-80
17_mp3,40-50,30-40
17_mp3,70-80,70-80
17_mp3,0-10,0-10
17_mp3,20-30,30-40
17_mp3,90-100,90-100
17_mp3,0-10,10-20
17_mp3,90-100,90-100
17_mp3,70-80,50-60
17_mp3,30-40,40-50
17_mp3,10-20,10-20
17_mp3,30-40,20-30
17_mp3,70-80,50-60
17_mp3,80-90,70-80
17_mp3,60-70,70-80
17_mp3,50-60,40-50
17_mp3,10-20,10-20
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,40-50,50-60
17_mp3,10-20,10-20
17_mp3,20-30,10-20
17_mp3,30-40,30-40
17_mp3,80-90,80-90
17_mp3,20-30,30-40
17_mp3,60-70,20-30
17_mp3,0-10,10-20
17_mp3,40-50,30-40
17_mp3,50-60,30-40
17_mp3,30-40,40-50
17_mp3,40-50,40-50
17_mp3,60-70,50-60
17_mp3,0-10,0-10
17_mp3,80-90,70-80
17_mp3,70-80,70-80
17_mp3,90-100,80-90
17_mp3,60-70,30-40
17_mp3,10-20,0-10
17_mp3,90-100,90-100
17_mp3,10-20,10-20
17_mp3,90-100,80-90
17_mp3,50-60,40-50
17_mp3,20-30,10-20
17_mp3,60-70,50-60
17_mp3,50-60,30-40
17_mp3,70-80,70-80
17_mp3,30-40,30-40
17_mp3,20-30,10-20
17_mp3,10-20,10-20
17_mp3,10-20,10-20
17_mp3,40-50,50-60
17_mp3,20-30,30-40
17_mp3,10-20,10-20
17_mp3,60-70,50-60
17_mp3,0-10,10-20
17_mp3,30-40,40-50
17_mp3,40-50,40-50
17_mp3,20-30,30-40
17_mp3,70-80,30-40
17_mp3,70-80,50-60
17_mp3,50-60,40-50
17_mp3,30-40,40-50
17_mp3,30-40,10-20
17_mp3,0-10,10-20
17_mp3,20-30,20-30
17_mp3,60-70,50-60
17_mp3,80-90,70-80
17_mp3,50-60,40-50
17_mp3,20-30,10-20
17_mp3,90-100,90-100
17_mp3,20-30,30-40
17_mp3,90-100,90-100
17_mp3,90-100,80-90
17_mp3,30-40,20-30
17_mp3,40-50,30-40
17_mp3,40-50,40-50
17_mp3,60-70,30-40
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,80-90,70-80
17_mp3,0-10,10-20
17_mp3,0-10,0-10
17_mp3,90-100,80-90
17_mp3,50-60,40-50
17_mp3,40-50,30-40
17_mp3,70-80,50-60
17_mp3,40-50,30-40
17_mp3,60-70,50-60
17_mp3,60-70,20-30
17_mp3,80-90,20-30
17_mp3,60-70,20-30
17_mp3,80-90,70-80
17_mp3,20-30,10-20
17_mp3,70-80,50-60
17_mp3,70-80,70-80
17_mp3,90-100,80-90
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,0-10,0-10
17_mp3,30-40,40-50
17_mp3,50-60,40-50
17_mp3,80-90,70-80
17_mp3,40-50,30-40
17_mp3,90-100,90-100
17_mp3,60-70,70-80
17_mp3,50-60,30-40
17_mp3,80-90,80-90
17_mp3,50-60,30-40
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,70-80,50-60
17_mp3,90-100,90-100
17_mp3,30-40,40-50
17_mp3,10-20,0-10
17_mp3,60-70,50-60
17_mp3,20-30,30-40
17_mp3,70-80,50-60
17_mp3,90-100,80-90
17_mp3,90-100,80-90
17_mp3,10-20,10-20
17_mp3,30-40,40-50
17_mp3,50-60,30-40
17_mp3,50-60,30-40
17_mp3,40-50,40-50
17_mp3,80-90,70-80
17_mp3,30-40,40-50
17_mp3,40-50,30-40
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,70-80,30-40
17_mp3,30-40,30-40
17_mp3,0-10,0-10
17_mp3,80-90,70-80
17_mp3,20-30,10-20
17_mp3,40-50,30-40
17_mp3,30-40,20-30
17_mp3,60-70,70-80
17_mp3,60-70,20-30
17_mp3,90-100,80-90
17_mp3,90-100,90-100
17_mp3,50-60,40-50
17_mp3,0-10,10-20
17_mp3,70-80,50-60
17_mp3,70-80,50-60
17_mp3,20-30,10-20
17_mp3,20-30,10-20
17_mp3,30-40,10-20
17_mp3,60-70,50-60
17_mp3,80-90,80-90
17_mp3,80-90,70-80
17_mp3,70-80,70-80
17_mp3,50-60,30-40
17_mp3,20-30,20-30
17_mp3,40-50,30-40
17_mp3,40-50,50-60
17_mp3,80-90,70-80
17_mp3,10-20,10-20
17_mp3,70-80,50-60
17_mp3,40-50,30-40
17_mp3,20-30,30-40
17_mp3,0-10,10-20
17_mp3,40-50,40-50
17_mp3,10-20,10-20
17_mp3,10-20,10-20
17_mp3,60-70,20-30
17_mp3,90-100,90-100
17_mp3,10-20,10-20
17_mp3,70-80,70-80
17_mp3,50-60,40-50
17_mp3,90-100,90-100
17_mp3,0-10,0-10
17_mp3,90-100,90-100
17_mp3,50-60,40-50
17_mp3,20-30,30-40
17_mp3,10-20,0-10
17_mp3,0-10,0-10
17_mp3,0-10,10-20
17_mp3,30-40,40-50
17_mp3,60-70,50-60
17_mp3,80-90,20-30
17_mp3,80-90,70-80
17_mp3,60-70,30-40
17_mp3,10-20,10-20
17_mp3,30-40,40-50
17_mp3,0-10,10-20
17_mp3,70-80,50-60
17_mp3,40-50,30-40
17_mp3,60-70,50-60
17_mp3,10-20,10-20
17_mp3,80-90,80-90
17_mp3,0-10,0-10
17_mp3,10-20,10-20
17_mp3,90-100,90-100
17_mp3,0-10,10-20
17_mp3,30-40,30-40
17_mp3,0-10,0-10
17_mp3,70-80,30-40
17_mp3,60-70,20-30
17_mp3,90-100,90-100
17_mp3,30-40,40-50
17_mp3,20-30,30-40
17_mp3,90-100,90-100
17_mp3,50-60,30-40
17_mp3,90-100,80-90
(Accuracy)17_mp3,0.303
18_mp3,10-20,10-20
18_mp3,30-40,10-20
18_mp3,70-80,70-80
18_mp3,20-30,30-40
18_mp3,60-70,90-100
18_mp3,30-40,10-20
18_mp3,30-40,10-20
18_mp3,30-40,20-30
18_mp3,20-30,20-30
18_mp3,80-90,70-80
18_mp3,90-100,90-100
18_mp3,90-100,90-100
18_mp3,40-50,30-40
18_mp3,10-20,10-20
18_mp3,70-80,70-80
18_mp3,10-20,20-30
18_mp3,50-60,70-80
18_mp3,90-100,90-100
18_mp3,60-70,80-90
18_mp3,70-80,50-60
18_mp3,10-20,10-20
18_mp3,70-80,60-70
18_mp3,20-30,30-40
18_mp3,30-40,40-50
18_mp3,70-80,80-90
18_mp3,60-70,90-100
18_mp3,90-100,90-100
18_mp3,60-70,80-90
18_mp3,40-50,50-60
18_mp3,60-70,50-60
18_mp3,40-50,50-60
18_mp3,80-90,70-80
18_mp3,80-90,80-90
18_mp3,70-80,90-100
18_mp3,90-100,90-100
18_mp3,0-10,80-90
18_mp3,0-10,10-20
18_mp3,20-30,10-20
18_mp3,0-10,0-10
18_mp3,10-20,10-20
18_mp3,80-90,0-10
18_mp3,60-70,70-80
18_mp3,40-50,30-40
18_mp3,40-50,30-40
18_mp3,50-60,10-20
18_mp3,0-10,10-20
18_mp3,10-20,10-20
18_mp3,90-100,90-100
18_mp3,80-90,70-80
18_mp3,80-90,90-100
18_mp3,30-40,10-20
18_mp3,80-90,70-80
18_mp3,40-50,20-30
18_mp3,40-50,40-50
18_mp3,0-10,10-20
18_mp3,20-30,10-20
18_mp3,50-60,80-90
18_mp3,20-30,10-20
18_mp3,50-60,10-20
18_mp3,50-60,70-80
18_mp3,50-60,40-50
18_mp3,90-100,90-100
18_mp3,30-40,20-30
18_mp3,0-10,0-10
18_mp3,50-60,50-60
18_mp3,10-20,10-20
18_mp3,60-70,60-70
18_mp3,20-30,20-30
18_mp3,70-80,90-100
18_mp3,40-50,20-30
18_mp3,50-60,50-60
18_mp3,50-60,10-20
18_mp3,80-90,0-10
18_mp3,10-20,20-30
18_mp3,60-70,70-80
18_mp3,20-30,10-20
18_mp3,80-90,70-80
18_mp3,60-70,50-60
18_mp3,80-90,70-80
18_mp3,60-70,80-90
18_mp3,70-80,90-100
18_mp3,80-90,70-80
18_mp3,90-100,90-100
18_mp3,90-100,90-100
18_mp3,10-20,10-20
18_mp3,30-40,20-30
18_mp3,70-80,70-80
18_mp3,50-60,10-20
18_mp3,50-60,70-80
18_mp3,60-70,90-100
18_mp3,40-50,30-40
18_mp3,0-10,80-90
18_mp3,10-20,10-20
18_mp3,20-30,10-20
18_mp3,80-90,80-90
18_mp3,90-100,90-100
18_mp3,80-90,70-80
18_mp3,40-50,40-50
18_mp3,60-70,60-70
18_mp3,0-10,10-20
18_mp3,60-70,90-100
18_mp3,30-40,10-20
18_mp3,30-40,40-50
18_mp3,0-10,10-20
18_mp3,90-100,90-100
18_mp3,10-20,10-20
18_mp3,40-50,30-40
18_mp3,20-30,30-40
18_mp3,50-60,40-50
18_mp3,60-70,80-90
18_mp3,30-40,20-30
18_mp3,70-80,50-60
18_mp3,10-20,10-20
18_mp3,20-30,10-20
18_mp3,70-80,90-100
18_mp3,20-30,20-30
18_mp3,90-100,90-100
18_mp3,10-20,10-20
18_mp3,70-80,60-70
18_mp3,50-60,80-90
18_mp3,10-20,10-20
18_mp3,40-50,30-40
18_mp3,90-100,90-100
18_mp3,0-10,10-20
18_mp3,50-60,70-80
18_mp3,70-80,70-80
18_mp3,20-30,20-30
18_mp3,90-100,90-100
18_mp3,0-10,0-10
18_mp3,30-40,10-20
18_mp3,30-40,10-20
18_mp3,40-50,50-60
18_mp3,0-10,0-10
18_mp3,30-40,10-20
18_mp3,40-50,50-60
18_mp3,20-30,30-40
18_mp3,70-80,80-90
18_mp3,80-90,90-100
18_mp3,30-40,20-30
18_mp3,60-70,50-60
18_mp3,50-60,80-90
18_mp3,20-30,10-20
18_mp3,0-10,10-20
18_mp3,90-100,90-100
18_mp3,70-80,90-100
18_mp3,10-20,10-20
18_mp3,20-30,30-40
18_mp3,90-100,90-100
18_mp3,30-40,10-20
18_mp3,40-50,30-40
18_mp3,30-40,40-50
18_mp3,50-60,70-80
18_mp3,90-100,90-100
18_mp3,50-60,10-20
18_mp3,60-70,70-80
18_mp3,10-20,10-20
18_mp3,30-40,10-20
18_mp3,60-70,90-100
18_mp3,40-50,40-50
18_mp3,80-90,70-80
18_mp3,60-70,80-90
18_mp3,20-30,10-20
18_mp3,10-20,10-20
18_mp3,90-100,90-100
18_mp3,60-70,80-90
18_mp3,40-50,50-60
18_mp3,50-60,10-20
18_mp3,0-10,0-10
18_mp3,40-50,30-40
18_mp3,70-80,60-70
18_mp3,0-10,0-10
18_mp3,20-30,20-30
18_mp3,50-60,40-50
18_mp3,10-20,20-30
18_mp3,20-30,20-30
18_mp3,40-50,20-30
18_mp3,90-100,90-100
18_mp3,60-70,60-70
18_mp3,30-40,20-30
18_mp3,30-40,10-20
18_mp3,10-20,10-20
18_mp3,40-50,50-60
18_mp3,20-30,30-40
18_mp3,90-100,90-100
18_mp3,70-80,90-100
18_mp3,70-80,70-80
18_mp3,50-60,70-80
18_mp3,30-40,10-20
18_mp3,20-30,10-20
18_mp3,60-70,90-100
18_mp3,10-20,10-20
18_mp3,0-10,10-20
18_mp3,0-10,10-20
18_mp3,80-90,80-90
18_mp3,40-50,30-40
18_mp3,80-90,70-80
18_mp3,70-80,80-90
18_mp3,70-80,50-60
18_mp3,90-100,90-100
18_mp3,0-10,80-90
18_mp3,50-60,50-60
18_mp3,80-90,70-80
18_mp3,80-90,0-10
18_mp3,70-80,70-80
18_mp3,80-90,70-80
18_mp3,80-90,90-100
18_mp3,10-20,10-20
18_mp3,90-100,90-100
18_mp3,40-50,20-30
18_mp3,20-30,30-40
18_mp3,40-50,50-60
18_mp3,70-80,50-60
18_mp3,50-60,80-90
18_mp3,60-70,80-90
18_mp3,10-20,10-20
18_mp3,20-30,30-40
18_mp3,90-100,90-100
18_mp3,70-80,90-100
18_mp3,20-30,20-30
18_mp3,70-80,70-80
18_mp3,50-60,40-50
18_mp3,50-60,10-20
18_mp3,80-90,70-80
18_mp3,10-20,10-20
18_mp3,90-100,90-100
18_mp3,70-80,70-80
18_mp3,60-70,90-100
18_mp3,60-70,50-60
