TestFile,Answer,Prediction
20_mp3,90-100,80-90
20_mp3,90-100,80-90
20_mp3,90-100,50-60
20_mp3,90-100,50-60
20_mp3,90-100,80-90
20_mp3,90-100,50-60
20_mp3,90-100,90-100
20_mp3,90-100,80-90
20_mp3,90-100,80-90
20_mp3,90-100,90-100
20_mp3,90-100,50-60
20_mp3,90-100,50-60
20_mp3,90-100,50-60
20_mp3,90-100,50-60
20_mp3,90-100,90-100
20_mp3,90-100,90-100
20_mp3,90-100,80-90
20_mp3,90-100,90-100
20_mp3,90-100,50-60
20_mp3,90-100,50-60
20_mp3,90-100,80-90
20_mp3,90-100,90-100
20_mp3,90-100,50-60
20_mp3,90-100,90-100
20_mp3,90-100,80-90
20_mp3,90-100,90-100
20_mp3,90-100,50-60
(Accuracy)20_mp3,0.29
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,80-90
21_mp3,90-100,90-100
21_mp3,90-100,90-100
21_mp3,90-100,80-90
21_mp3,90-100,90-100
(Accuracy)21_mp3,0.39
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,80-90
22_mp3,90-100,60-70
(Accuracy)22_mp3,0.0
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,80-90
23_mp3,90-100,80-90
(Accuracy)23_mp3,0.27
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
(Accuracy)24_mp3,0.63
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,60-70
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,60-70
25_mp3,90-100,60-70
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,80-90
25_mp3,90-100,80-90
25_mp3,90-100,90-100
25_mp3,90-100,90-100
25_mp3,90-100,80-90
(Accuracy)25_mp3,0.61
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,70-80
26_mp3,90-100,80-90
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,70-80
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,90-100
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,50-60
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,50-60
26_mp3,90-100,80-90
26_mp3,90-100,90-100
26_mp3,90-100,80-90
26_mp3,90-100,90-100
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,60-70
26_mp3,90-100,90-100
26_mp3,90-100,90-100
26_mp3,90-100,80-90
26_mp3,90-100,60-70
26_mp3,90-100,70-80
26_mp3,90-100,60-70
26_mp3,90-100,80-90
(Accuracy)26_mp3,0.17
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,90-100
27_mp3,90-100,60-70
27_mp3,90-100,90-100
(Accuracy)27_mp3,0.63
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,90-100
28_mp3,90-100,80-90
28_mp3,90-100,90-100
28_mp3,90-100,80-90
(Accuracy)28_mp3,0.4
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,90-100
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,50-60
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
29_mp3,90-100,60-70
(Accuracy)29_mp3,0.01
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,90-100
30_mp3,90-100,90-100
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,90-100
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,90-100
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,70-80
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,70-80
30_mp3,90-100,90-100
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,70-80
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,90-100
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,80-90
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
30_mp3,90-100,60-70
